year,number,title,thumbnail,filename,folder
2019,6,Effects of the physicochemical properties of lignocellulosic artificial soil containing bacillus subtilis on the growth of lespedeza cyrtobotrya,2019_06_Effects of the physicochemical properties of lignocellulosic artificial soil containing bacillus subtilis on the growth of lespedeza cyrtobotrya_thumb.jpg,(2019-6)Effects of the physicochemical properties of lignocellulosic artificial soil containing bacillus subtilis on the growth of lespedeza cyrtobotrya.pdf,2019
2019,7,Effects of Steam-Exploded Wood as an Insoluble Dietary Fiber Source on the Performance Characteristics of Broilers,2019_07_Effects of Steam-Exploded Wood as an Insoluble Dietary Fiber Source on the Performance Characteristics of Broilers_thumb.jpg,(2019-7)Effects of Steam-Exploded Wood as an Insoluble Dietary Fiber Source on the Performance Characteristics of Broilers.pdf,2019
2019,8,Effect of Two-Stage Pretreatment of Reed (Phragmites Australis) on Glucose Conversion and Ethanol Production Enhancement,2019_08_Effect of Two-Stage Pretreatment of Reed (Phragmites Australis) on Glucose Conversion and Ethanol Production Enhancement_thumb.jpg,(2019-8)Effect of Two-Stage Pretreatment of Reed (Phragmites Australis) on Glucose Conversion and Ethanol Production Enhancement.pdf,2019
2020,1,Tyrosinase Activity and Melanogenic Effects of Rhododendron schlippenbachii Extract In vivo and In vitro,2020_01_Tyrosinase Activity and Melanogenic Effects of Rhododendron schlippenbachii Extract In vivo and In vitro_thumb.jpg,(2020-1)Tyrosinase Activity and Melanogenic Effects of Rhododendron schlippenbachii Extract In vivo and In vitro.pdf,2020
2020,2,Effect of light-emitting diodes on cordycepin production in submerged Cordyceps militaris cultures,2020_02_Effect of light-emitting diodes on cordycepin production in submerged Cordyceps militaris cultures_thumb.jpg,(2020-2)Effect of light-emitting diodes on cordycepin production in submerged Cordyceps militaris cultures.pdf,2020
2020,3,Relationship between Soil Properties and Fruit Yield of New Actinidia arguta (Siebold & Zucc.) Planch. ex Miq. Cultivars in South Korea,2020_03_Relationship between Soil Properties and Fruit Yield of New Actinidia arguta (Siebold & Zucc.) Planch. ex Miq. Cultivars in South Korea_thumb.jpg,(2020-3)Relationship between Soil Properties and Fruit Yield of New Actinidia arguta (Siebold & Zucc.) Planch. ex Miq. Cultivars in South Korea.pdf,2020
2020,4,Effect of Woody Biomass based Growing Media on The Physicochemical Properties and Plant Germination in Slope,2020_04_Effect of Woody Biomass based Growing Media on The Physicochemical Properties and Plant Germination in Slope_thumb.jpg,(2020-4)Effect of Woody Biomass based Growing Media on The Physicochemical Properties and Plant Germination in Slope.pdf,2020
2020,5,Effect of light-emitting diodes on cordycepin production in submerged culture of paecilomyces japonica,2020_05_Effect of light-emitting diodes on cordycepin production in submerged culture of paecilomyces japonica_thumb.jpg,(2020-5)Effect of light-emitting diodes on cordycepin production in submerged culture of paecilomyces japonica.pdf,2020
2020,6,Antihistamine Activity of Steam-exploded Oak Extract Containing Phenolic Compounds,2020_06_Antihistamine Activity of Steam-exploded Oak Extract Containing Phenolic Compounds_thumb.jpg,(2020-6)Antihistamine Activity of Steam-exploded Oak Extract Containing Phenolic Compounds.pdf,2020
2020,7,Tyrosinase Activity and Melanogenic Effects of Lespedeza bicolor Extract in vitro and in vivo,2020_07_Tyrosinase Activity and Melanogenic Effects of Lespedeza bicolor Extract in vitro and in vivo_thumb.jpg,(2020-7)Tyrosinase Activity and Melanogenic Effects of Lespedeza bicolor Extract in vitro and in vivo.pdf,2020
2020,8,Two-Stage Pretreatment with Steam Explosion and Chemical Treatment o f Reed(Phragmites Australis) to Enhance its Glucose Conversion for Bioethanol Production,2020_08_Two-Stage Pretreatment with Steam Explosion and Chemical Treatment o f Reed(Phragmites Australis) to Enhance its Glucose Conversion for Bioethanol Production_thumb.jpg,(2020-8)Two-Stage Pretreatment with Steam Explosion and Chemical Treatment o f Reed(Phragmites Australis) to Enhance its Glucose Conversion for Bioethanol Production.pdf,2020
2021,1,Optimizing the Saccharification of Pretreated Wood Biomass using Crude Enzyme from Acanthophysium Sp. KMF001,2021_01_Optimizing the Saccharification of Pretreated Wood Biomass using Crude Enzyme from Acanthophysium Sp. KMF001_thumb.jpg,(2021-1)Optimizing the Saccharification of Pretreated Wood Biomass using Crude Enzyme from Acanthophysium Sp. KMF001.pdf,2021
2021,10,"Dietary Supplementation of Shredded, Steam-Exploded Pine Particles Decreases Pathogenic Microbes in the Cecum of Acute Heat-Stressed Broilers","2021_10_Dietary Supplementation of Shredded, Steam-Exploded Pine Particles Decreases Pathogenic Microbes in the Cecum of Acute Heat-Stressed Broilers_thumb.jpg","(2021-10)Dietary Supplementation of Shredded, Steam-Exploded Pine Particles Decreases Pathogenic Microbes in the Cecum of Acute Heat-Stressed Broilers.pdf",2021
2021,2,Effects of Mulching on Soil Properties and Actinidia arguta Fruit Yield in South Korea,2021_02_Effects of Mulching on Soil Properties and Actinidia arguta Fruit Yield in South Korea_thumb.jpg,(2021-2) Effects of Mulching on Soil Properties and Actinidia arguta Fruit Yield in South Korea.pdf,2021
2021,3,Effects of Pine(Pinus densiflora) Sawdust on Cordycepin Yield from Medicinal Fungus Cordyceps militaris in Submerged Culture,2021_03_Effects of Pine(Pinus densiflora) Sawdust on Cordycepin Yield from Medicinal Fungus Cordyceps militaris in Submerged Culture_thumb.jpg,(2021-3)Effects of Pine(Pinus densiflora) Sawdust on Cordycepin Yield from Medicinal Fungus Cordyceps militaris in Submerged Culture.pdf,2021
2021,4,Optimization of Monochamus alternatus media and culture period for cordycepin production in Cordyceps militaris culture using solid-state fermentation,2021_04_Optimization of Monochamus alternatus media and culture period for cordycepin production in Cordyceps militaris culture using solid-state fermentation_thumb.jpg,(2021-4)Optimization of Monochamus alternatus media and culture period for cordycepin production in Cordyceps militaris culture using solid-state fermentation.pdf,2021
2021,5,The effect of wood extract as a water-soluble fertilizer in the growth of lactuca sativa,2021_05_The effect of wood extract as a water-soluble fertilizer in the growth of lactuca sativa_thumb.jpg,(2021-5)The effect of wood extract as a water-soluble fertilizer in the growth of lactuca sativa.pdf,2021
2021,6,Optimization of medium components and incubation time for the production of Paecilomyces tenuipes mycelia in submerged culture,2021_06_Optimization of medium components and incubation time for the production of Paecilomyces tenuipes mycelia in submerged culture_thumb.jpg,(2021-6)Optimization of medium components and incubation time for the production of Paecilomyces tenuipes mycelia in submerged culture.pdf,2021
2021,7,Optimization of submerged culture conditions for roridin E production from the poisonous mushroom Podostroma cornudamae,2021_07_Optimization of submerged culture conditions for roridin E production from the poisonous mushroom Podostroma cornudamae_thumb.jpg,(2021-7)Optimization of submerged culture conditions for roridin E production from the poisonous mushroom Podostroma cornudamae.pdf,2021
2021,8,Camellia japonica Essential Oil Inhibits alpha-MSH-Induced Melanin Production and Tyrosinase Activity in B16F10 Melanoma Cells,2021_08_Camellia japonica Essential Oil Inhibits alpha-MSH-Induced Melanin Production and Tyrosinase Activity in B16F10 Melanoma Cells_thumb.jpg,(2021-8)Camellia japonica Essential Oil Inhibits alpha-MSH-Induced Melanin Production and Tyrosinase Activity in B16F10 Melanoma Cells.pdf,2021
2021,9,Optimization of a solid culture medium based on Monochamus alternatus for Cordyceps militaris fruiting body formation,2021_09_Optimization of a solid culture medium based on Monochamus alternatus for Cordyceps militaris fruiting body formation_thumb.jpg,(2021-9)Optimization of a solid culture medium based on Monochamus alternatus for Cordyceps militaris fruiting body formation.pdf,2021
